variant,label,model_id,status,growth_flux,grows,n_overrides
dgp,dGPredictor,GCF_000525675.1,optimal,24.53955612850866,True,65
dgp,dGPredictor,GCF_000599545.1,optimal,110.44649571809259,True,118
dgp,dGPredictor,GCF_000599985.1,optimal,54.3258792190836,True,83
dgp,dGPredictor,GCF_000632475.1,optimal,95.14132292106751,True,124
dgp,dGPredictor,GCF_000725345.1,optimal,60.376993950225106,True,101
dgp,dGPredictor,GCF_000746585.1,optimal,0.0,False,52
dgp,dGPredictor,GCF_000756615.1,optimal,73.72583362051724,True,101
dgp,dGPredictor,GCF_000766665.1,optimal,15.77981477653415,True,67
dgp,dGPredictor,GCF_000953635.1,optimal,0.0,False,82
dgp,dGPredictor,GCF_000973725.1,optimal,55.02296815899445,True,90
dgp,dGPredictor,GCF_001020955.1,optimal,28.78496225721357,True,59
dgp,dGPredictor,GCF_001021065.1,optimal,80.50265860030025,True,78
dgp,dGPredictor,GCF_001042635.1,optimal,31.938664987757477,True,67
dgp,dGPredictor,GCF_001262075.1,optimal,0.0,False,71
dgp,dGPredictor,GCF_001443605.1,optimal,67.16062059398351,True,81
dgp,dGPredictor,GCF_001610875.1,optimal,68.95161429337946,True,85
dgp,dGPredictor,GCF_001659705.1,optimal,64.97636455731913,True,75
dgp,dGPredictor,GCF_001682195.2,optimal,57.9913534891947,True,95
dgp,dGPredictor,GCF_001688725.2,optimal,37.929399594845066,True,64
dgp,dGPredictor,GCF_001688905.2,optimal,57.92243799402988,True,56
dgp,dGPredictor,GCF_001746835.1,optimal,52.36299467893787,True,71
dgp,dGPredictor,GCF_001880285.1,optimal,47.39923367288976,True,77
dgp,dGPredictor,GCF_001888165.1,optimal,28.4628915527744,True,76
dgp,dGPredictor,GCF_002005425.1,optimal,34.549236116389324,True,86
dgp,dGPredictor,GCF_002021985.1,optimal,16.931360265483764,True,62
dgp,dGPredictor,GCF_002022605.1,optimal,0.0,False,55
dgp,dGPredictor,GCF_002127965.1,optimal,21.988774730500058,True,62
dgp,dGPredictor,GCF_002162355.1,optimal,34.17486080152013,True,86
dgp,dGPredictor,GCF_002302395.1,optimal,17.274618058194708,True,62
dgp,dGPredictor,GCF_003073475.1,optimal,39.103856911166645,True,68
dgp,dGPredictor,GCF_003097575.1,optimal,38.09567347436348,True,69
dgp,dGPredictor,GCF_003143555.1,optimal,57.58206019398398,True,86
dgp,dGPredictor,GCF_003261295.1,optimal,16.565095025667617,True,73
dgp,dGPredictor,GCF_003261575.2,optimal,120.75398790045004,True,130
dgp,dGPredictor,GCF_003441595.1,optimal,82.0776376986098,True,106
dgp,dGPredictor,GCF_003660165.1,optimal,47.20864711347382,True,84
dgp,dGPredictor,GCF_003966365.1,optimal,50.16252658613925,True,75
dgp,dGPredictor,GCF_004114615.1,optimal,54.79081778948258,True,85
dgp,dGPredictor,GCF_004299785.2,optimal,17.24640455581022,True,55
dgp,dGPredictor,GCF_004551665.1,optimal,37.54951842742619,True,83
dgp,dGPredictor,GCF_005221305.1,optimal,67.7748814549747,True,77
dgp,dGPredictor,GCF_008118345.1,optimal,66.90469871699096,True,80
dgp,dGPredictor,GCF_008805035.1,optimal,18.974555392284028,True,55
dgp,dGPredictor,GCF_009649955.1,optimal,52.62585473159034,True,77
dgp,dGPredictor,GCF_009662475.1,optimal,20.017317839547804,True,70
dgp,dGPredictor,GCF_009688965.1,optimal,48.847365010306824,True,96
dgp,dGPredictor,GCF_009688985.1,optimal,78.13014293525706,True,85
dgp,dGPredictor,GCF_010669225.1,optimal,39.39590322002438,True,74
dgp,dGPredictor,GCF_012222825.1,optimal,0.0,False,69
dgp,dGPredictor,GCF_900186975.1,optimal,53.0782745314516,True,63
