model_id,pass_origin,reason,organism_name,tax_id,superkingdom,phylum,class,order,family,genus,species,n_reactions,n_metabolites,n_genes,n_exchanges_open,growth_flux,n_unique_rxns,n_unique_cpds,n_rare_rxns,medoid_phylum,medoid_sum_jaccard,novel_rxns_added,novel_cpds_added,tax_rank_distance,tax_tiebreak_jaccard,hot_taxon_rank,hot_taxon,hot_taxon_grower_count,min_jaccard_to_selected
GCF_000025545.1,7,farthest-point: min Jaccard distance to selected = 0.331,Thioalkalivibrio sp. K90mix,396595,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Thioalkalivibrio,Thioalkalivibrio sp. K90mix,143,142,134,19,38.414,114,116,0,,,,,,,,,,0.3309
GCF_000148405.1,7,farthest-point: min Jaccard distance to selected = 0.331,Xylella fastidiosa subsp. fastidiosa GB514,788929,Bacteria,Pseudomonadota,Gammaproteobacteria,Lysobacterales,Lysobacteraceae,Xylella,Xylella fastidiosa,123,129,100,16,23.259,97,106,0,,,,,,,,,,0.3307
GCF_002162355.1,7,farthest-point: min Jaccard distance to selected = 0.329,Tumebacillus avium,1903704,Bacteria,Bacillota,Bacilli,Caryophanales,Alicyclobacillaceae,Tumebacillus,Tumebacillus avium,147,141,136,16,17.387,121,118,0,,,,,,,,,,0.329
GCF_000092365.1,7,farthest-point: min Jaccard distance to selected = 0.328,Arcanobacterium haemolyticum DSM 20595,644284,Bacteria,Actinomycetota,Actinomycetes,Actinomycetales,Actinomycetaceae,Arcanobacterium,Arcanobacterium haemolyticum,138,136,106,19,55.135,107,110,0,,,,,,,,,,0.328
GCF_000012805.1,7,farthest-point: min Jaccard distance to selected = 0.326,Nitrosococcus oceani ATCC 19707,323261,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Chromatiaceae,Nitrosococcus,Nitrosococcus oceani,146,155,175,16,4.305,120,132,0,,,,,,,,,,0.3261
GCF_002302395.1,7,farthest-point: min Jaccard distance to selected = 0.325,Capnocytophaga sputigena,1019,Bacteria,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,Capnocytophaga sputigena,131,135,85,19,30.415,102,109,0,,,,,,,,,,0.3254
GCF_000233715.2,7,farthest-point: min Jaccard distance to selected = 0.324,Desulfoscipio gibsoniae DSM 7213,767817,Bacteria,Bacillota,Clostridia,Eubacteriales,Desulfallaceae,Desulfoscipio,Desulfoscipio gibsoniae,156,156,229,18,36.095,126,131,2,,,,,,,,,,0.3243
GCF_002443115.1,7,farthest-point: min Jaccard distance to selected = 0.314,Dermabacter jinjuensis,1667168,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Dermabacteraceae,Dermabacter,Dermabacter jinjuensis,145,139,99,19,76.113,116,113,0,,,,,,,,,,0.3143
GCF_000284115.1,7,farthest-point: min Jaccard distance to selected = 0.314,Phycisphaera mikurensis NBRC 102666,1142394,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,Phycisphaera mikurensis,138,128,115,18,21.619,110,104,0,,,,,,,,,,0.3139
GCF_001644685.1,7,farthest-point: min Jaccard distance to selected = 0.313,Methylomonas sp. DH-1,1727196,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas sp. DH-1,164,155,173,19,52.268,135,129,0,,,,,,,,,,0.3133
GCF_000020525.1,7,farthest-point: min Jaccard distance to selected = 0.312,Chloroherpeton thalassium ATCC 35110,517418,Bacteria,Chlorobiota,Chlorobiia,Chlorobiales,Chloroherpetonaceae,Chloroherpeton,Chloroherpeton thalassium,128,132,143,16,34.347,102,110,0,,,,,,,,,,0.312
GCF_003261295.1,7,farthest-point: min Jaccard distance to selected = 0.310,Polynucleobacter paneuropaeus,2527775,Bacteria,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Polynucleobacter paneuropaeus,133,136,107,14,21.118,109,116,0,,,,,,,,,,0.3103
GCF_000145255.1,7,farthest-point: min Jaccard distance to selected = 0.309,Gallionella capsiferriformans ES-2,395494,Bacteria,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Gallionellaceae,Gallionella,Gallionella capsiferriformans,147,144,150,17,62.032,120,120,0,,,,,,,,,,0.3094
